,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Age stages
0,1,0,3,109,2,22.0,1,0,524,7.25,82,3,2
1,2,1,1,191,1,NaN,1,0,597,71.2833,82,1,2
2,3,1,3,354,1,26.0,0,0,670,7.925,56,3,2
3,4,1,1,273,1,35.0,1,0,50,53.1,56,3,2
4,5,0,3,16,2,35.0,0,0,473,8.05,130,3,2
5,6,0,3,555,2,28.0,0,0,276,8.4583,130,2,2
6,7,0,1,516,2,NaN,0,0,86,51.8625,130,3,2
7,8,0,3,625,2,NaN,3,1,396,21.075,146,3,1
8,9,1,3,413,1,27.0,0,2,345,11.1333,146,3,2
9,10,1,2,577,1,14.0,1,0,133,30.0708,146,1,1
10,11,1,3,728,1,4.0,1,1,617,16.7,146,3,1
11,12,1,1,96,1,58.0,0,0,39,26.55,50,3,2
12,13,0,3,730,2,20.0,0,0,536,8.05,112,3,2
13,14,0,3,29,2,39.0,1,5,334,31.275,112,3,2
14,15,0,3,841,1,14.0,0,0,414,7.8542,112,3,1
15,16,1,2,360,1,NaN,0,0,154,16.0,112,3,2
16,17,0,3,683,2,NaN,4,1,481,29.125,112,2,1
17,18,1,2,868,2,28.0,0,0,152,13.0,112,3,2
18,19,0,3,840,1,31.0,1,0,302,18.0,112,3,2
19,20,1,3,513,1,28.0,0,0,185,7.225,112,1,2
20,21,0,2,274,2,35.0,0,0,140,26.0,112,3,2
21,22,1,2,81,2,34.0,0,0,153,13.0,112,3,2
22,23,1,3,524,1,15.0,0,0,279,8.0292,14,2,1
23,24,1,1,766,2,28.0,0,0,43,35.5,14,3,2
24,25,0,3,627,1,8.0,3,1,396,21.075,64,3,1
25,26,1,3,45,1,NaN,1,5,330,31.3875,64,3,2
26,27,0,3,241,2,28.0,0,0,180,7.225,64,1,2
27,28,0,1,261,2,19.0,3,2,96,263.0,64,3,2
28,29,1,3,606,1,28.0,0,0,284,7.8792,42,2,2
29,30,0,3,814,2,28.0,0,0,363,7.8958,42,3,2
30,31,0,1,829,2,40.0,0,0,599,27.7208,42,1,2
31,32,1,1,777,1,28.0,1,0,587,146.5208,42,1,2
32,33,1,3,290,1,28.0,0,0,289,7.75,102,2,2
33,34,0,2,857,2,66.0,0,0,550,10.5,102,3,2
34,35,0,1,536,2,28.0,1,0,601,82.1708,102,1,2
35,36,0,1,373,2,42.0,1,0,44,52.0,102,3,2
36,37,1,3,506,2,28.0,0,0,203,7.2292,102,1,2
37,38,0,3,135,2,21.0,0,0,515,8.05,102,3,2
38,39,0,3,838,1,18.0,2,0,303,18.0,102,3,1
39,40,1,3,590,1,14.0,1,0,187,11.2417,102,1,1
40,41,0,3,8,1,40.0,1,0,508,9.475,102,3,2
41,42,0,2,828,1,27.0,1,0,54,21.0,102,3,2
42,43,0,3,447,2,28.0,0,0,392,7.8958,102,1,2
43,44,1,2,457,1,NaN,1,2,635,41.5792,102,1,1
44,45,1,3,213,1,19.0,0,0,283,7.8792,102,2,2
45,46,0,3,698,2,28.0,0,0,618,8.05,102,3,2
46,47,0,3,474,2,28.0,1,0,463,15.5,102,2,2
47,48,1,3,605,1,28.0,0,0,77,7.75,102,2,2
48,49,0,3,727,2,28.0,2,0,191,21.6792,102,1,2
49,50,0,3,39,1,18.0,1,0,378,17.8,102,3,1
50,51,0,3,630,2,7.0,4,1,250,39.6875,102,3,1
51,52,0,3,595,2,21.0,0,0,523,7.8,102,3,2
52,53,1,1,334,1,49.0,1,0,588,76.7292,102,1,2
53,54,1,2,247,1,NaN,1,0,240,26.0,24,3,2
54,55,0,1,621,2,65.0,0,1,30,61.9792,24,1,2
55,56,1,1,874,2,28.0,0,0,95,35.5,72,3,2
56,57,1,2,708,1,21.0,0,0,556,10.5,22,3,2
57,58,0,3,596,2,28.5,0,0,216,7.2292,22,1,2
58,59,1,2,854,1,5.0,1,2,562,27.75,22,3,1
59,60,0,3,300,2,11.0,5,2,567,46.9,22,3,1
60,61,0,3,750,2,22.0,0,0,198,7.2292,22,1,2
61,62,1,1,386,1,NaN,0,0,33,80.0,22,4,2
62,63,0,1,338,2,45.0,1,0,458,83.475,81,3,2
63,64,0,3,756,2,4.0,3,2,338,27.9,143,3,1
64,65,0,1,785,2,28.0,0,0,602,27.7208,143,1,2
65,66,1,3,561,2,28.0,1,1,190,15.2458,143,1,2
66,67,1,2,597,1,NaN,0,0,554,10.5,143,3,2
67,68,0,3,186,2,19.0,0,0,624,8.1583,141,3,2
68,69,1,3,26,1,NaN,4,2,249,7.925,141,3,1
69,70,0,3,441,2,26.0,2,0,271,8.6625,141,3,2
70,71,0,2,397,2,32.0,0,0,558,10.5,141,3,2
71,72,0,3,301,1,16.0,5,2,567,46.9,141,3,1
72,73,0,2,377,2,21.0,0,0,622,73.5,141,3,2
73,74,0,3,162,2,26.0,1,0,205,14.4542,141,1,2
74,75,1,3,88,2,32.0,0,0,81,56.4958,141,3,2
75,76,0,3,547,2,25.0,0,0,348,7.65,141,3,2
76,77,0,3,779,2,28.0,0,0,356,7.8958,64,3,2
77,78,0,3,564,2,28.0,0,0,474,8.05,64,3,2
78,79,1,2,128,2,NaN,0,2,159,29.0,64,3,1
79,80,1,3,224,1,30.0,0,0,433,12.475,64,3,2
80,81,0,3,843,2,22.0,0,0,305,9.0,64,3,2
81,82,1,3,738,2,NaN,0,0,312,9.5,64,3,2
82,83,1,3,520,1,28.0,0,0,281,7.7875,64,2,2
83,84,0,1,142,2,28.0,0,0,26,47.1,64,3,2
84,85,1,2,387,1,NaN,0,0,638,10.5,64,3,1
85,86,1,3,53,1,33.0,3,0,248,15.85,64,3,2
86,87,0,3,256,2,16.0,1,3,677,34.375,64,3,1
87,88,0,3,765,2,28.0,0,0,653,8.05,64,3,2
88,89,1,1,260,1,23.0,3,2,96,263.0,64,3,2
89,90,0,3,150,2,24.0,0,0,298,8.05,123,3,2
90,91,0,3,160,2,NaN,0,0,299,8.05,123,3,2
91,92,0,3,32,2,20.0,0,0,342,7.8542,123,3,2
92,93,0,1,151,2,46.0,1,0,679,61.175,123,3,2
93,94,0,3,210,2,26.0,1,2,549,20.575,13,3,2
94,95,0,3,185,2,59.0,0,0,429,7.25,13,3,2
95,96,0,3,741,2,28.0,0,0,476,8.05,13,3,2
96,97,0,1,293,2,71.0,0,0,608,34.6542,13,1,2
97,98,1,1,309,2,23.0,0,1,613,63.3583,92,1,2
98,99,1,2,220,1,34.0,0,1,118,23.0,99,3,2
99,100,0,2,423,2,34.0,1,0,151,26.0,99,3,2
100,101,0,3,657,1,28.0,0,0,385,7.8958,99,3,2
101,102,0,3,659,2,28.0,0,0,362,7.8958,99,3,2
102,103,0,1,859,2,21.0,0,1,418,77.2875,99,3,2
103,104,0,3,406,2,33.0,0,0,506,8.6542,53,3,2
104,105,0,3,313,2,37.0,2,0,246,7.925,53,3,2
105,106,0,3,543,2,28.0,0,0,355,7.8958,53,3,2
106,107,1,3,725,1,21.0,0,0,297,7.65,53,3,2
107,108,1,3,560,2,28.0,0,0,255,7.775,53,3,2
108,109,0,3,676,2,NaN,0,0,389,7.8958,53,3,2
109,110,1,3,553,1,28.0,1,0,470,24.15,53,2,2
110,111,0,1,668,2,47.0,0,0,3,52.0,53,3,2
111,112,0,3,883,1,NaN,1,0,194,14.4542,37,1,1
112,113,0,3,68,2,22.0,0,0,275,8.05,37,3,2
113,114,0,3,418,1,20.0,1,0,492,9.825,37,3,2
114,115,0,3,47,1,NaN,0,0,177,14.4583,37,1,1
115,116,0,3,646,2,21.0,0,0,667,7.925,37,3,2
116,117,0,3,179,2,70.5,0,0,461,7.75,37,2,2
117,118,0,2,827,2,NaN,1,0,54,21.0,37,3,2
118,119,0,1,71,2,24.0,0,1,586,247.5208,37,1,2
119,120,0,3,25,1,NaN,4,2,334,31.275,117,3,1
120,121,0,2,363,2,21.0,2,0,622,73.5,117,3,2
121,122,0,3,552,2,28.0,0,0,541,8.05,117,3,2
122,123,0,2,576,2,32.5,1,0,133,30.0708,117,1,2
123,124,1,2,849,1,32.5,0,0,220,13.0,117,3,2
124,125,0,1,858,2,NaN,0,1,418,77.2875,99,3,2
125,126,1,3,589,2,NaN,1,0,187,11.2417,139,1,1
126,127,0,3,526,2,28.0,0,0,464,7.75,139,2,2
127,128,1,3,500,2,24.0,0,0,542,7.1417,139,3,2
128,129,1,3,654,1,28.0,1,1,197,22.3583,139,1,2
129,130,0,3,235,2,45.0,0,0,319,6.975,108,3,2
130,131,0,3,226,2,33.0,0,0,381,7.8958,108,1,2
131,132,0,3,166,2,20.0,0,0,641,7.05,108,3,2
132,133,0,3,696,1,47.0,1,0,538,14.5,108,3,2
133,134,1,2,852,1,NaN,1,0,112,26.0,108,3,2
134,135,0,2,773,2,25.0,0,0,553,13.0,108,3,2
135,136,0,2,686,2,23.0,0,0,631,15.0458,108,1,2
136,137,1,1,586,1,19.0,0,2,56,26.2833,108,3,2
137,138,0,1,272,2,37.0,1,0,50,53.1,56,3,2
138,139,0,3,619,2,16.0,0,0,505,9.2167,46,3,1
139,140,0,1,283,2,24.0,0,0,593,79.2,46,1,2
140,141,0,3,100,1,28.0,0,2,204,15.2458,142,1,2
141,142,1,3,598,1,22.0,0,0,333,7.75,142,3,2
142,143,1,3,320,1,24.0,1,0,669,15.85,142,3,2
143,144,0,3,117,2,19.0,0,0,439,6.75,142,2,2
144,145,0,2,33,2,18.0,0,0,119,11.5,142,3,1
145,146,0,2,587,2,19.0,1,1,559,36.75,142,3,2
146,147,1,3,30,2,27.0,0,0,406,7.7958,142,3,2
147,148,0,3,255,1,9.0,2,2,677,34.375,142,3,1
148,149,0,2,581,2,36.5,0,2,114,26.0,142,3,2
149,150,0,2,122,2,42.0,0,0,148,13.0,62,3,2
150,151,0,2,69,2,51.0,0,0,623,12.525,62,3,2
151,152,1,1,644,1,22.0,1,0,37,66.6,62,3,2
152,153,0,3,533,2,55.5,0,0,517,8.05,124,3,2
153,154,0,3,890,2,40.5,0,2,539,14.5,124,3,2
154,155,0,3,613,2,28.0,0,0,574,7.3125,124,3,2
155,156,0,1,867,2,51.0,0,1,596,61.3792,124,1,2
156,157,1,3,288,1,16.0,0,0,419,7.7333,124,2,1
157,158,0,3,182,2,30.0,0,0,655,8.05,124,3,2
158,159,0,3,768,2,28.0,0,0,259,8.6625,124,3,2
159,160,0,3,717,2,28.0,8,2,569,69.55,124,3,2
160,161,0,3,187,2,44.0,0,1,471,16.1,124,3,2
161,162,1,2,848,1,40.0,0,0,560,15.75,124,3,2
162,163,0,3,83,2,26.0,0,0,324,7.775,124,3,2
163,164,0,3,130,2,NaN,0,0,266,8.6625,124,3,1
164,165,0,3,629,2,NaN,4,1,250,39.6875,124,3,1
165,166,1,3,294,2,9.0,0,2,424,20.525,124,3,1
166,167,1,1,158,1,28.0,0,1,29,55.0,124,3,2
167,168,0,3,761,1,45.0,1,4,338,27.9,19,3,2
168,169,0,1,70,2,28.0,0,0,577,25.925,19,3,2
169,170,0,3,487,2,28.0,0,0,81,56.4958,19,3,2
170,171,0,1,833,2,61.0,0,0,6,33.5,19,3,2
171,172,0,3,681,2,4.0,4,1,481,29.125,15,2,1
172,173,1,3,409,1,NaN,1,1,345,11.1333,15,3,1
173,174,0,3,753,2,21.0,0,0,660,7.925,15,3,2
174,175,0,1,770,2,56.0,0,0,91,30.6958,15,1,2
175,176,0,3,445,2,18.0,1,1,413,7.8542,70,3,1
176,177,0,3,465,2,28.0,3,1,489,25.4667,70,3,2
177,178,0,1,389,1,50.0,0,0,594,28.7125,70,1,2
178,179,0,2,321,2,30.0,0,0,170,13.0,145,3,2
179,180,0,3,475,2,36.0,0,0,575,0.0,145,3,2
180,181,0,3,718,1,28.0,8,2,569,69.55,145,3,2
181,182,0,2,651,2,28.0,0,0,630,15.05,145,1,2
182,183,0,3,42,2,9.0,4,2,330,31.3875,145,3,1
183,184,1,2,77,2,NaN,2,1,115,39.0,145,3,1
184,185,1,3,442,1,4.0,0,2,272,22.025,10,3,1
185,186,0,1,701,2,28.0,0,0,35,50.0,10,3,2
186,187,1,3,602,1,28.0,1,0,460,15.5,142,2,2
187,188,1,1,699,2,45.0,0,0,12,26.55,142,3,2
188,189,0,3,102,2,40.0,1,1,436,15.5,142,2,2
189,190,0,3,824,2,36.0,0,0,387,7.8958,142,3,2
190,191,1,2,665,1,32.0,0,0,123,13.0,142,3,2
191,192,0,2,137,2,19.0,0,0,228,13.0,142,3,2
192,193,1,3,21,1,19.0,1,0,407,7.8542,142,3,2
193,194,1,2,580,2,NaN,1,1,114,26.0,142,3,1
194,195,1,1,114,1,44.0,0,0,605,27.7208,29,1,2
195,196,1,1,496,1,58.0,0,0,587,146.5208,44,1,2
196,197,0,3,534,2,28.0,0,0,453,7.75,146,2,2
197,198,0,3,612,2,42.0,0,1,495,8.4042,146,3,2
198,199,1,3,498,1,28.0,0,0,462,7.75,146,2,2
199,200,0,2,882,1,24.0,0,0,161,13.0,146,3,2
200,201,0,3,835,2,28.0,0,0,307,9.5,146,3,2
201,202,0,3,722,2,28.0,8,2,569,69.55,146,3,2
202,203,0,3,404,2,34.0,0,0,243,6.4958,146,3,2
203,204,0,3,879,2,45.5,0,0,178,7.225,146,1,2
204,205,1,3,167,2,18.0,0,0,531,8.05,146,3,1
205,206,0,3,790,1,NaN,0,1,317,10.4625,146,3,1
206,207,0,3,52,2,32.0,1,0,248,15.85,9,3,2
207,208,1,3,10,2,26.0,0,0,217,18.7875,9,1,2
208,209,1,3,141,1,16.0,0,0,446,7.75,9,2,1
209,210,1,1,95,2,40.0,0,0,18,31.0,9,1,2
210,211,0,3,13,2,24.0,0,0,643,7.05,104,3,2
211,212,1,2,132,1,35.0,0,0,571,21.0,104,3,2
212,213,0,3,650,2,22.0,0,0,527,7.25,104,3,2
213,214,0,2,289,2,30.0,0,0,164,13.0,104,3,2
214,215,0,3,438,2,28.0,1,0,444,7.75,104,2,2
215,216,1,1,583,1,31.0,1,0,417,113.275,104,1,2
216,217,1,3,376,1,27.0,0,0,671,7.925,94,3,2
217,218,0,2,391,2,42.0,1,0,143,27.0,94,3,2
218,219,1,1,73,1,32.0,0,0,64,76.2917,94,1,2
219,220,0,2,339,2,30.0,0,0,680,10.5,88,3,2
220,221,1,3,792,2,16.0,0,0,654,8.05,88,3,1
221,222,0,2,106,2,27.0,0,0,106,13.0,88,3,2
222,223,0,3,307,2,51.0,0,0,103,8.05,88,3,2
223,224,0,3,582,2,28.0,0,0,376,7.8958,88,3,2
224,225,1,1,380,2,NaN,1,0,94,90.0,88,3,2
225,226,0,3,84,2,22.0,0,0,616,9.35,81,3,2
226,227,1,2,532,2,19.0,0,0,673,10.5,81,3,2
227,228,0,3,493,2,20.5,0,0,526,7.25,81,3,2
228,229,0,2,244,2,18.0,0,0,126,13.0,81,3,1
229,230,0,3,468,1,28.0,3,1,489,25.4667,81,3,2
230,231,1,1,340,1,35.0,1,0,458,83.475,81,3,2
231,232,0,3,461,2,NaN,0,0,323,7.775,79,3,2
232,233,0,2,755,2,59.0,0,0,129,13.5,79,3,2
233,234,1,3,44,1,5.0,4,2,330,31.3875,79,3,1
234,235,0,2,480,2,24.0,0,0,555,10.5,79,3,2
235,236,0,3,330,1,28.0,0,0,678,7.55,79,3,2
236,237,0,2,371,2,44.0,1,0,199,26.0,79,3,2
237,238,1,2,173,1,8.0,0,2,557,26.25,79,3,1
238,239,0,2,649,2,19.0,0,0,232,10.5,79,3,2
239,240,0,2,384,2,33.0,0,0,637,12.275,79,3,2
240,241,0,3,884,1,28.0,1,0,194,14.4542,79,1,2
241,242,1,3,568,1,28.0,1,0,445,15.5,79,2,2
242,243,0,2,170,2,NaN,0,0,675,10.5,79,3,2
243,244,0,3,501,2,22.0,0,0,659,7.125,79,3,2
244,245,0,3,48,2,30.0,0,0,214,7.225,79,1,2
245,246,0,1,540,2,44.0,2,0,93,90.0,79,2,2
246,247,0,3,482,1,25.0,0,0,326,7.775,103,3,2
247,248,1,2,323,1,24.0,0,2,167,14.5,103,3,2
248,249,1,1,79,2,37.0,1,1,55,52.5542,103,3,2
249,250,0,2,148,2,NaN,1,0,145,26.0,146,3,2
250,251,0,3,674,2,28.0,0,0,423,7.25,146,3,2
251,252,0,3,791,1,NaN,1,1,317,10.4625,146,3,2
252,253,0,1,783,2,62.0,0,0,32,26.55,84,3,2
253,254,0,3,488,2,30.0,1,0,537,16.1,41,3,2
254,255,0,3,703,1,NaN,0,2,459,20.2125,41,3,2
255,256,1,3,820,1,NaN,0,2,186,15.2458,41,1,2
256,257,1,1,809,1,28.0,0,0,590,79.2,41,1,2
257,258,1,1,157,1,30.0,0,0,1,86.5,41,3,2
258,259,1,1,845,1,35.0,0,0,609,512.3292,135,1,2
259,260,1,2,637,1,50.0,0,1,116,26.0,135,3,2
260,261,0,3,772,2,28.0,0,0,483,7.75,135,2,2
261,262,1,3,43,2,NaN,4,2,330,31.3875,135,3,1
262,263,0,1,800,2,52.0,1,1,2,79.65,135,3,2
263,264,0,1,341,2,40.0,0,0,17,0.0,47,3,2
264,265,0,3,357,1,28.0,0,0,479,7.75,58,2,2
265,266,0,2,675,2,36.0,0,0,547,10.5,58,3,2
266,267,0,3,632,2,16.0,4,1,250,39.6875,58,3,1
267,268,1,3,653,2,25.0,1,0,335,7.775,58,3,2
268,269,1,1,306,1,58.0,0,1,589,153.4625,58,3,2
269,270,1,1,92,1,35.0,0,0,614,135.6333,90,3,2
270,271,0,1,126,2,28.0,0,0,48,31.0,55,3,2
271,272,1,3,818,2,25.0,0,0,575,0.0,55,3,2
272,273,1,2,531,1,NaN,0,1,163,19.5,55,3,2
273,274,0,1,578,2,37.0,0,1,595,29.7,55,1,2
274,275,1,3,351,1,28.0,0,0,466,7.75,114,2,2
275,276,1,1,34,1,NaN,1,0,72,77.9583,114,3,2
276,277,0,3,483,1,45.0,0,0,327,7.75,4,3,2
277,278,0,2,635,2,28.0,0,0,136,0.0,4,3,2
278,279,0,3,682,2,7.0,4,1,481,29.125,4,2,1
279,280,1,3,3,1,35.0,1,1,552,20.25,4,3,2
280,281,0,3,228,2,65.0,0,0,291,7.75,4,2,2
281,282,0,3,615,2,28.0,0,0,341,7.8542,4,3,2
282,283,0,3,888,2,16.0,0,0,311,9.5,4,3,1
283,284,1,3,222,2,19.0,0,0,534,8.05,4,3,2
284,285,0,1,771,2,28.0,0,0,25,26.0,4,3,2
285,286,0,3,780,2,33.0,0,0,379,8.6625,32,1,2
286,287,1,3,887,2,30.0,0,0,309,9.5,32,3,2
287,288,0,3,571,2,22.0,0,0,354,7.8958,32,3,2
288,289,1,2,379,2,42.0,0,0,135,13.0,32,3,2
289,290,1,3,178,1,22.0,0,0,465,7.75,32,2,2
290,291,1,1,66,1,26.0,0,0,92,78.85,32,3,2
291,292,1,1,91,1,19.0,1,0,65,91.0792,32,1,2
292,293,0,2,478,2,36.0,0,0,636,12.875,91,1,2
293,294,0,3,316,1,24.0,0,0,377,8.85,63,3,2
294,295,0,3,542,2,24.0,0,0,375,7.8958,63,3,2
295,296,0,1,479,2,28.0,0,0,607,27.7208,63,1,2
296,297,0,3,325,2,23.5,0,0,213,7.2292,63,1,2
297,298,0,1,18,1,NaN,1,2,38,151.55,63,3,1
