,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Age stages
298,299,1,1,715,2,28.0,0,0,99,30.5,52,3,2
299,300,1,1,72,1,50.0,0,1,586,247.5208,37,1,2
300,301,1,3,432,1,28.0,0,0,514,7.75,117,2,2
301,302,1,3,519,2,28.0,2,0,442,23.25,117,2,2
302,303,0,3,412,2,19.0,0,0,575,0.0,117,3,2
303,304,1,2,429,1,28.0,0,0,110,12.35,117,2,2
304,305,0,3,869,2,28.0,0,0,528,8.05,63,3,2
305,306,1,1,17,2,NaN,1,2,38,151.55,63,3,1
306,307,1,1,249,1,28.0,0,0,84,110.8833,75,1,2
307,308,1,1,648,1,NaN,1,0,612,108.9,75,1,1
308,309,0,2,4,2,30.0,1,0,576,24.0,126,1,2
309,310,1,1,264,1,30.0,0,0,585,56.9292,126,1,2
310,311,1,1,349,1,24.0,0,0,60,83.1583,73,1,2
311,312,1,1,711,1,18.0,2,2,603,262.375,36,1,1
312,313,0,2,450,1,26.0,1,1,168,26.0,77,3,2
313,314,0,3,356,2,28.0,0,0,383,7.8958,77,3,2
314,315,0,2,343,2,43.0,1,1,572,26.25,77,3,2
315,316,1,3,591,1,26.0,0,0,344,7.8542,77,3,2
316,317,1,2,424,1,24.0,1,0,151,26.0,77,3,2
317,318,0,2,556,2,NaN,0,0,233,14.0,77,3,2
318,319,1,1,860,1,31.0,0,2,454,164.8667,77,3,2
319,320,1,1,776,1,40.0,1,1,82,134.5,125,1,2
320,321,0,3,212,2,22.0,0,0,525,7.25,66,3,2
321,322,0,3,201,2,27.0,0,0,366,7.8958,66,3,2
322,323,1,2,763,1,30.0,0,0,125,12.35,66,2,2
323,324,1,2,129,1,22.0,1,1,159,29.0,66,3,2
324,325,0,3,723,2,28.0,8,2,569,69.55,66,3,2
325,326,1,1,878,1,36.0,0,0,614,135.6333,66,1,2
326,327,0,3,599,2,61.0,0,0,300,6.2375,91,3,2
327,328,1,2,61,1,36.0,0,0,230,13.0,91,3,2
328,329,1,3,296,1,31.0,1,1,424,20.525,18,3,2
329,330,1,1,364,1,16.0,0,1,8,57.9792,18,1,1
330,331,1,3,518,1,28.0,2,0,442,23.25,57,2,2
331,332,0,1,638,2,45.5,0,0,21,28.5,57,3,2
332,333,0,1,305,2,NaN,0,1,589,153.4625,86,3,2
333,334,0,3,839,2,16.0,2,0,303,18.0,62,3,1
334,335,1,1,266,1,28.0,1,0,606,133.65,62,3,2
335,336,0,3,211,2,28.0,0,0,371,7.8958,62,3,2
336,337,0,1,643,2,NaN,1,0,37,66.6,62,3,2
337,338,1,1,118,1,NaN,0,0,82,134.5,128,1,2
338,339,1,3,193,2,45.0,0,0,511,8.05,147,3,2
339,340,0,1,94,2,45.0,0,0,40,35.5,147,3,2
340,341,1,2,579,2,NaN,1,1,114,26.0,142,3,1
341,342,1,1,259,1,24.0,3,2,96,263.0,64,3,2
342,343,0,2,171,2,28.0,0,0,160,13.0,143,3,2
343,344,0,2,734,2,25.0,0,0,150,13.0,143,3,2
344,345,0,2,263,2,36.0,0,0,113,13.0,143,3,2
345,346,1,2,112,1,24.0,0,0,158,13.0,143,3,2
346,347,1,2,769,1,40.0,0,0,258,13.0,60,3,2
347,348,1,3,208,1,28.0,1,0,484,16.1,60,3,2
348,349,1,3,184,2,NaN,1,1,563,15.9,60,3,1
349,350,0,3,216,2,42.0,0,0,263,8.6625,60,3,2
350,351,0,3,609,2,23.0,0,0,504,9.225,60,3,2
351,352,0,1,871,2,28.0,0,0,31,35.0,60,3,2
352,353,0,3,238,2,15.0,1,1,215,7.2292,124,1,1
353,354,0,3,38,2,25.0,1,0,378,17.8,124,3,2
354,355,0,3,880,2,28.0,0,0,183,7.225,124,1,2
355,356,0,3,836,2,28.0,0,0,315,9.5,124,3,2
356,357,1,1,105,1,22.0,0,1,29,55.0,124,3,2
357,358,0,2,271,1,NaN,0,0,132,13.0,105,3,2
358,359,1,3,523,1,28.0,0,0,280,7.8792,105,2,2
359,360,1,3,546,1,28.0,0,0,286,7.8792,105,2,2
360,361,0,3,760,2,40.0,1,4,338,27.9,105,3,2
361,362,0,2,889,2,NaN,1,0,634,27.7208,105,1,2
362,363,0,3,65,1,45.0,0,1,212,14.4542,105,1,2
363,364,0,3,41,2,35.0,0,0,642,7.05,105,3,2
364,365,0,3,600,2,28.0,1,0,460,15.5,105,2,2
365,366,0,3,6,2,30.0,0,0,545,7.25,105,3,2
366,367,1,1,846,1,60.0,1,0,5,75.25,105,1,2
367,368,1,3,563,1,28.0,0,0,176,7.2292,25,1,2
368,369,1,3,401,1,28.0,0,0,79,7.75,25,2,2
369,370,1,1,49,1,24.0,0,0,582,69.3,25,1,2
370,371,1,1,329,2,25.0,1,0,59,55.4417,132,1,2
371,372,0,3,864,2,18.0,1,0,245,6.4958,80,3,1
372,373,0,3,76,2,19.0,0,0,274,8.05,80,3,2
373,374,0,1,691,2,22.0,0,0,614,135.6333,80,1,2
374,375,0,3,626,1,NaN,3,1,396,21.075,80,3,1
375,376,1,1,537,1,28.0,1,0,601,82.1708,80,1,2
376,377,1,3,455,1,22.0,0,0,546,7.25,80,3,2
377,378,0,1,863,2,27.0,0,2,28,211.5,80,1,2
378,379,0,3,86,2,20.0,0,0,184,4.0125,48,1,2
379,380,0,3,315,2,19.0,0,0,325,7.775,48,3,2
380,381,1,1,87,1,42.0,0,0,611,227.525,48,1,2
381,382,1,3,573,1,NaN,0,2,188,15.7417,48,1,1
382,383,0,3,812,2,32.0,0,0,666,7.925,48,3,2
383,384,1,1,374,1,35.0,1,0,44,52.0,48,3,2
384,385,0,3,666,2,28.0,0,0,372,7.8958,48,3,2
385,386,0,2,206,2,18.0,0,0,622,73.5,48,3,1
386,387,0,3,299,2,NaN,5,2,567,46.9,48,3,1
387,388,1,2,119,1,36.0,0,0,221,13.0,48,3,2
388,389,0,3,716,2,28.0,0,0,448,7.7292,48,2,2
389,390,1,2,469,1,NaN,0,0,626,12.0,48,1,1
390,391,1,1,145,2,36.0,1,2,34,120.0,48,3,2
391,392,1,3,394,2,21.0,0,0,402,7.7958,104,3,2
392,393,0,3,314,2,28.0,2,0,247,7.925,104,3,2
393,394,1,1,584,1,23.0,1,0,417,113.275,104,1,2
394,395,1,3,729,1,24.0,0,2,617,16.7,146,3,2
395,396,0,3,405,2,22.0,0,0,411,7.7958,79,3,2
396,397,0,3,614,1,31.0,0,0,415,7.8542,79,3,2
397,398,0,2,525,2,46.0,0,0,227,26.0,79,3,2
398,399,0,2,624,2,23.0,0,0,147,10.5,79,3,2
399,400,1,2,822,1,28.0,0,0,141,12.65,79,3,2
400,401,1,3,593,2,39.0,0,0,664,7.925,79,3,2
401,402,0,3,7,2,26.0,0,0,293,8.05,79,3,2
402,403,0,3,419,1,21.0,1,0,493,9.825,79,3,2
403,404,0,3,319,2,28.0,1,0,669,15.85,79,3,2
404,405,0,3,617,1,20.0,0,0,268,8.6625,79,3,2
405,406,0,2,275,2,34.0,1,0,231,21.0,79,3,2
406,407,0,3,862,2,51.0,0,0,322,7.75,79,3,2
407,408,1,2,688,2,NaN,1,1,238,18.75,79,3,1
408,409,0,3,89,2,21.0,0,0,256,7.775,79,3,2
409,410,0,3,466,1,28.0,3,1,489,25.4667,79,3,2
410,411,0,3,733,2,28.0,0,0,368,7.8958,79,3,2
411,412,0,3,344,2,28.0,0,0,488,6.8583,79,2,2
412,413,1,1,541,1,33.0,1,0,93,90.0,79,2,2
413,414,0,2,192,2,28.0,0,0,136,0.0,116,3,2
414,415,1,3,793,2,44.0,0,0,656,7.925,116,3,2
415,416,0,3,529,1,28.0,0,0,296,8.05,116,3,2
416,417,1,2,227,1,34.0,1,1,225,32.5,116,3,2
417,418,1,2,743,1,18.0,0,2,169,13.0,116,3,1
418,419,0,2,514,2,30.0,0,0,226,13.0,116,3,2
419,420,0,3,830,1,10.0,0,2,308,24.15,116,3,1
420,421,0,3,282,2,28.0,0,0,393,7.8958,116,1,2
421,422,0,3,156,2,21.0,0,0,535,7.7333,116,2,2
422,423,0,3,885,2,NaN,0,0,260,7.875,116,3,2
423,424,0,3,199,1,28.0,1,1,332,14.4,116,3,2
424,425,0,3,702,2,18.0,1,1,459,20.2125,116,3,1
425,426,0,3,873,2,28.0,0,0,522,7.25,116,3,2
426,427,1,2,163,1,28.0,1,0,101,26.0,116,3,2
427,428,1,2,663,1,19.0,0,0,171,26.0,116,3,2
428,429,0,3,250,2,28.0,0,0,438,7.75,116,2,2
429,430,1,3,664,2,32.0,0,0,645,8.05,116,3,2
430,431,1,1,93,2,28.0,0,0,4,26.55,72,3,2
431,432,1,3,811,1,28.0,1,0,477,16.1,129,3,2
432,433,1,2,492,1,42.0,1,0,628,26.0,129,3,2
433,434,0,3,421,2,NaN,0,0,658,7.125,129,3,1
434,435,0,1,745,2,50.0,1,0,73,55.9,129,3,2
435,436,1,1,144,1,14.0,1,2,34,120.0,48,3,1
436,437,0,3,254,1,21.0,2,2,677,34.375,64,3,2
437,438,1,2,689,1,24.0,2,3,238,18.75,64,3,2
438,439,0,1,262,2,NaN,1,4,96,263.0,64,3,2
439,440,0,2,448,2,31.0,0,0,548,10.5,11,3,2
440,441,1,2,345,1,45.0,1,1,572,26.25,11,3,2
441,442,0,3,324,2,20.0,0,0,306,9.5,11,3,2
442,443,0,3,660,2,25.0,1,0,329,7.775,11,3,2
443,444,1,2,680,1,28.0,0,0,117,13.0,11,3,2
444,445,1,3,403,2,28.0,0,0,500,8.1125,11,3,2
445,446,1,1,217,2,4.0,0,2,290,81.8583,11,3,1
446,447,1,2,530,1,13.0,0,1,163,19.5,51,3,1
447,448,1,1,736,2,34.0,0,0,46,26.55,51,3,2
448,449,1,3,56,1,5.0,2,1,195,19.2583,51,1,1
449,450,1,1,662,2,52.0,0,0,41,30.5,51,3,2
450,451,0,2,855,2,36.0,1,2,562,27.75,54,3,2
451,452,0,3,317,2,28.0,1,0,498,19.9667,54,3,2
452,453,0,1,258,2,30.0,0,0,23,27.75,54,1,2
453,454,1,1,291,2,49.0,1,0,85,89.1042,87,1,2
454,455,0,3,645,2,28.0,0,0,529,8.05,127,3,2
455,456,1,3,393,2,NaN,0,0,380,7.8958,127,1,2
456,457,0,1,538,2,65.0,0,0,74,26.55,127,3,2
457,458,1,1,437,1,28.0,1,0,87,51.8625,98,3,2
458,459,1,2,816,1,50.0,0,0,573,10.5,118,3,2
459,460,0,3,604,2,28.0,0,0,469,7.75,118,2,2
460,461,1,1,22,2,48.0,0,0,97,26.55,118,3,2
461,462,0,3,558,2,34.0,0,0,430,8.05,134,3,2
462,463,0,1,281,2,47.0,0,0,7,38.5,134,3,2
463,464,0,2,539,2,48.0,0,0,122,13.0,91,3,2
464,465,0,3,503,2,28.0,0,0,540,8.05,91,3,2
465,466,0,3,297,2,NaN,0,0,640,7.05,91,3,2
466,467,0,2,133,2,28.0,0,0,136,0.0,91,3,2
467,468,0,1,767,2,56.0,0,0,45,26.55,91,3,2
468,469,0,3,732,2,28.0,0,0,422,7.725,91,2,2
469,470,1,3,55,1,NaN,2,1,195,19.2583,91,1,1
470,471,0,3,431,2,28.0,0,0,273,7.25,91,3,2
471,472,0,3,125,2,NaN,0,0,264,8.6625,91,3,2
472,473,1,2,856,1,33.0,1,2,562,27.75,91,3,2
473,474,1,2,402,1,23.0,0,0,629,13.7917,91,1,2
474,475,0,3,788,1,22.0,0,0,510,9.8375,2,3,2
475,476,0,1,165,2,28.0,0,0,3,52.0,2,3,2
476,477,0,2,677,2,34.0,1,0,253,21.0,32,3,2
477,478,0,3,108,2,NaN,1,0,316,7.0458,32,3,2
478,479,0,3,426,2,22.0,0,0,412,7.5208,32,3,2
479,480,1,3,366,1,NaN,0,1,252,12.2875,32,3,1
480,481,0,3,298,2,9.0,5,2,567,46.9,32,3,1
481,482,0,2,269,2,28.0,0,0,137,0.0,32,3,2
482,483,0,3,707,2,50.0,0,0,532,8.05,32,3,2
483,484,1,3,826,1,NaN,0,0,490,9.5875,32,3,2
484,485,1,1,90,2,25.0,1,0,65,91.0792,32,1,2
485,486,0,3,467,1,28.0,3,1,489,25.4667,88,3,2
486,487,1,1,382,1,35.0,1,0,94,90.0,88,3,2
487,488,0,1,436,2,58.0,0,0,62,29.7,26,1,2
488,489,0,3,775,2,30.0,0,0,518,8.05,65,3,2
489,490,1,3,183,2,9.0,1,1,563,15.9,65,3,1
490,491,0,3,318,2,28.0,1,0,499,19.9667,65,3,2
491,492,0,3,872,2,21.0,0,0,650,7.25,65,3,2
492,493,0,1,548,2,NaN,0,0,42,30.5,65,3,2
493,494,0,1,40,2,71.0,0,0,604,49.5042,97,1,2
494,495,0,3,782,2,21.0,0,0,519,8.05,97,3,2
495,496,0,3,881,2,28.0,0,0,177,14.4583,97,1,2
496,497,1,1,243,1,NaN,1,0,455,78.2667,97,1,2
497,498,0,3,739,2,28.0,0,0,565,15.1,63,3,2
498,499,0,1,19,1,25.0,1,2,38,151.55,63,3,2
499,500,0,3,797,2,24.0,0,0,403,7.7958,43,3,2
500,501,0,3,131,2,NaN,0,0,262,8.6625,43,3,1
501,502,0,3,134,1,21.0,0,0,434,7.75,43,2,2
502,503,0,3,608,1,28.0,0,0,277,7.6292,43,2,2
503,504,0,3,451,1,37.0,0,0,491,9.5875,43,3,2
504,505,1,1,502,1,16.0,0,0,1,86.5,43,3,1
505,506,0,1,647,2,18.0,1,0,612,108.9,75,1,1
506,507,1,2,671,1,33.0,0,2,181,26.0,122,3,2
507,508,1,1,107,2,28.0,0,0,11,26.55,122,3,2
508,509,0,3,611,2,28.0,0,0,543,22.525,122,3,2
509,510,1,3,456,2,26.0,0,0,81,56.4958,122,3,2
510,511,1,3,196,2,NaN,0,0,480,7.75,122,2,2
511,512,0,3,850,2,28.0,0,0,649,8.05,122,3,2
512,513,1,1,522,2,36.0,0,0,578,26.2875,122,3,2
513,514,1,1,706,1,NaN,1,0,600,59.4,107,1,2
514,515,0,3,169,2,24.0,0,0,357,7.4958,107,3,2
515,516,0,1,844,2,47.0,0,0,457,34.0208,107,3,2
516,517,1,2,473,1,34.0,0,0,561,10.5,143,3,2
517,518,0,3,710,2,28.0,0,0,470,24.15,40,2,2
518,519,1,2,36,1,36.0,1,0,111,26.0,40,3,2
519,520,0,3,642,2,32.0,0,0,382,7.8958,40,3,2
520,521,1,1,652,1,30.0,0,0,68,93.5,40,3,2
521,522,0,3,842,2,22.0,0,0,391,7.8958,18,3,2
522,523,0,3,449,2,28.0,0,0,174,7.225,18,1,2
523,524,1,1,365,1,44.0,0,1,8,57.9792,18,1,2
524,525,0,3,428,2,28.0,0,0,218,7.2292,89,1,2
525,526,0,3,245,2,40.5,0,0,447,7.75,89,2,2
526,527,1,2,690,1,50.0,0,0,674,10.5,89,3,2
527,528,0,1,246,2,28.0,0,0,584,221.7792,89,3,2
528,529,0,3,726,2,39.0,0,0,251,7.925,27,3,2
529,530,0,2,367,2,23.0,2,1,236,11.5,27,3,2
530,531,1,2,670,1,NaN,1,1,181,26.0,27,3,1
531,532,0,3,819,2,28.0,0,0,182,7.2292,27,1,2
532,533,0,3,237,2,NaN,1,1,211,7.2292,27,1,1
533,534,1,3,655,1,28.0,0,2,197,22.3583,27,1,2
534,535,0,3,124,1,30.0,0,0,261,8.6625,27,3,2
535,536,1,2,342,1,7.0,0,2,572,26.25,27,3,1
536,537,0,1,121,2,45.0,0,0,22,26.55,27,3,2
537,538,1,1,462,1,30.0,0,0,615,106.425,28,1,2
538,539,0,3,693,2,28.0,0,0,427,14.5,28,3,2
539,540,1,1,267,1,22.0,0,2,76,49.5,28,1,2
540,541,1,1,189,1,36.0,0,2,681,71.0,21,3,2
541,542,0,3,27,1,9.0,4,2,334,31.275,83,3,1
542,543,0,3,28,1,11.0,4,2,334,31.275,83,3,1
543,544,1,2,74,2,32.0,1,0,234,26.0,83,3,2
544,545,0,1,223,2,50.0,1,0,615,106.425,83,1,2
545,546,0,1,588,2,NaN,0,0,502,26.0,78,3,2
546,547,1,2,75,1,19.0,1,0,234,26.0,78,3,2
547,548,1,2,623,2,28.0,0,0,632,13.8625,78,1,2
548,549,0,3,295,2,33.0,1,1,424,20.525,78,3,2
549,550,1,2,204,2,8.0,1,1,559,36.75,78,3,1
550,551,1,1,805,2,NaN,0,2,84,110.8833,78,1,1
551,552,0,2,737,2,27.0,0,0,149,26.0,3,3,2
552,553,0,3,601,2,28.0,0,0,285,7.8292,3,2,2
553,554,1,3,464,2,22.0,0,0,172,7.225,3,1,2
554,555,1,3,610,1,22.0,0,0,336,7.775,3,3,2
555,556,0,1,875,2,62.0,0,0,53,26.55,3,3,2
556,557,1,1,229,1,48.0,1,0,58,39.6,3,1,2
557,558,0,1,694,2,28.0,0,0,611,227.525,135,1,2
558,559,1,1,801,1,39.0,1,1,2,79.65,135,3,2
559,560,1,3,886,1,36.0,1,0,301,17.4,49,3,2
560,561,0,3,559,2,28.0,0,0,472,7.75,49,2,2
561,562,0,3,752,2,40.0,0,0,390,7.8958,49,3,2
562,563,0,2,594,2,28.0,0,0,104,13.5,49,3,2
563,564,0,3,747,2,28.0,0,0,652,8.05,49,3,2
564,565,0,3,528,1,28.0,0,0,646,8.05,49,3,2
565,566,0,3,205,2,24.0,2,0,520,24.15,49,3,2
566,567,0,3,787,2,19.0,0,0,353,7.8958,49,3,2
567,568,0,3,628,1,NaN,0,4,396,21.075,49,3,2
568,569,0,3,218,2,28.0,0,0,208,7.2292,49,1,2
569,570,1,3,417,2,32.0,0,0,416,7.8542,49,3,2
570,571,1,2,337,2,62.0,0,0,625,10.5,49,3,2
571,572,1,1,37,1,53.0,2,0,61,51.4792,49,3,2
572,573,1,1,252,2,36.0,0,0,579,26.3875,122,3,2
573,574,1,3,433,1,28.0,0,0,78,7.75,129,2,2
574,575,0,3,709,2,16.0,0,0,521,8.05,129,3,1
575,576,0,3,640,2,19.0,0,0,421,14.5,129,3,2
576,577,1,2,278,1,34.0,0,0,144,13.0,129,3,2
577,578,1,1,746,1,39.0,1,0,73,55.9,129,3,2
578,579,0,3,136,1,28.0,1,0,210,14.4583,76,1,2
579,580,1,3,420,2,32.0,0,0,662,7.925,76,3,2
580,581,1,2,161,1,25.0,1,1,134,30.0,76,3,2
581,582,1,1,806,1,39.0,1,1,84,110.8833,76,1,2
582,583,0,2,225,2,NaN,0,0,227,26.0,1,3,2
583,584,0,1,704,2,36.0,0,0,69,40.125,1,1,2
584,585,0,3,641,2,28.0,0,0,292,8.7125,136,1,2
585,586,1,1,799,1,18.0,0,2,2,79.65,136,3,1
586,587,0,2,396,2,47.0,0,0,130,15.0,30,3,2
587,588,1,1,268,2,60.0,1,1,75,79.2,30,1,2
588,589,0,3,285,2,22.0,0,0,80,8.05,97,3,2
589,590,0,3,567,2,28.0,0,0,516,8.05,97,3,2
590,591,0,3,692,2,35.0,0,0,657,7.125,97,3,2
591,592,1,1,784,1,52.0,1,0,455,78.2667,97,1,2
592,593,0,3,239,2,47.0,0,0,533,7.25,5,3,2
593,594,0,3,101,1,28.0,0,2,435,7.75,5,2,2
594,595,0,2,155,2,37.0,1,0,627,26.0,5,3,2
