,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Age stages
595,596,0,3,831,2,36.0,1,1,308,24.15,5,3,2
596,597,1,2,471,1,28.0,0,0,156,33.0,5,3,2
597,598,0,3,410,2,49.0,0,0,575,0.0,5,3,2
598,599,0,3,99,2,28.0,0,0,193,7.225,5,1,2
599,600,1,1,230,2,49.0,1,0,585,56.9292,5,1,2
600,601,1,2,392,1,24.0,2,1,143,27.0,58,3,2
601,602,0,3,762,2,28.0,0,0,361,7.8958,58,3,2
602,603,0,1,336,2,28.0,0,0,47,42.4,58,3,2
603,604,0,3,817,2,44.0,0,0,431,8.05,58,3,2
604,605,1,1,375,2,35.0,0,0,10,26.55,58,1,2
605,606,0,3,484,2,36.0,1,0,397,15.55,58,3,2
606,607,0,3,425,2,30.0,0,0,386,7.8958,58,3,2
607,608,1,1,200,2,27.0,0,0,51,30.5,58,3,2
608,609,1,2,459,1,22.0,1,2,635,41.5792,58,1,2
609,610,1,1,742,1,40.0,0,0,589,153.4625,58,3,2
610,611,0,3,31,1,39.0,1,5,334,31.275,145,3,2
611,612,0,3,395,2,28.0,0,0,639,7.05,145,3,2
612,613,1,3,569,1,28.0,1,0,445,15.5,145,2,2
613,614,0,3,378,2,28.0,0,0,468,7.75,145,2,2
614,615,0,3,111,2,35.0,0,0,432,8.05,145,3,2
615,616,1,2,358,1,24.0,1,2,107,65.0,145,3,2
616,617,0,3,198,2,34.0,1,1,332,14.4,145,3,2
617,618,0,3,489,1,26.0,1,0,537,16.1,145,3,2
618,619,1,2,78,1,4.0,2,1,115,39.0,145,3,1
619,620,0,2,280,2,26.0,0,0,254,10.5,96,3,2
620,621,0,3,876,2,27.0,1,0,189,14.4542,96,1,2
621,622,1,1,440,2,42.0,1,0,57,52.5542,96,3,2
622,623,1,3,574,2,20.0,1,1,188,15.7417,111,1,2
623,624,0,3,328,2,21.0,0,0,401,7.8542,111,3,2
624,625,0,3,104,2,21.0,0,0,496,16.1,111,3,2
625,626,0,1,795,2,61.0,0,0,456,32.3208,111,3,2
626,627,0,2,443,2,57.0,0,0,105,12.35,115,2,2
627,628,1,1,491,1,21.0,0,0,72,77.9583,115,3,2
628,629,0,3,97,2,26.0,0,0,370,7.8958,6,3,2
629,630,0,3,603,2,28.0,0,0,287,7.7333,6,2,2
630,631,1,1,67,2,80.0,0,0,219,30.0,6,3,2
631,632,0,3,495,2,51.0,0,0,346,7.0542,34,3,2
632,633,1,1,778,2,32.0,0,0,71,30.5,34,1,2
633,634,0,1,636,2,28.0,0,0,14,0.0,25,3,2
634,635,0,3,758,1,9.0,3,2,338,27.9,25,3,1
635,636,1,2,207,1,28.0,0,0,131,13.0,25,3,2
636,637,0,3,470,2,32.0,0,0,665,7.925,25,3,2
637,638,0,2,174,2,31.0,1,1,557,26.25,25,3,2
638,639,0,3,634,1,NaN,0,5,250,39.6875,25,3,2
639,640,0,3,810,2,28.0,1,0,477,16.1,25,3,2
640,641,0,3,398,2,20.0,0,0,410,7.8542,25,3,2
641,642,1,1,724,1,24.0,0,0,582,69.3,25,1,2
642,643,0,3,759,1,NaN,3,2,338,27.9,102,3,1
643,644,1,3,253,2,28.0,0,0,81,56.4958,102,3,2
644,645,1,3,54,1,NaN,2,1,195,19.2583,102,1,1
645,646,1,1,333,2,48.0,1,0,588,76.7292,102,1,2
646,647,0,3,181,2,19.0,0,0,374,7.8958,8,3,2
647,648,1,1,748,2,56.0,0,0,70,35.5,8,1,2
648,649,0,3,866,2,28.0,0,0,621,7.55,109,3,2
649,650,1,3,781,1,23.0,0,0,568,7.55,109,3,2
650,651,0,3,545,2,28.0,0,0,367,7.8958,109,3,2
651,652,1,2,219,1,18.0,0,1,118,23.0,109,3,1
652,653,0,3,422,2,21.0,0,0,513,8.4333,109,3,2
653,654,1,3,607,1,28.0,0,0,278,7.8292,109,2,2
654,655,0,3,353,1,18.0,0,0,440,6.75,109,2,1
655,656,0,2,361,2,24.0,2,0,622,73.5,109,3,2
656,657,0,3,672,2,28.0,0,0,369,7.8958,109,3,2
657,658,0,3,103,1,32.0,1,1,436,15.5,109,2,2
658,659,0,2,233,2,23.0,0,0,242,13.0,109,3,2
659,660,0,1,585,2,58.0,0,2,417,113.275,109,1,2
660,661,1,1,265,2,50.0,2,0,606,133.65,133,3,2
661,662,0,3,58,2,40.0,0,0,173,7.225,133,1,2
662,663,0,1,172,2,47.0,0,0,497,25.5875,133,3,2
663,664,0,3,168,2,36.0,0,0,358,7.4958,59,3,2
664,665,1,3,485,2,20.0,1,0,661,7.925,59,3,2
665,666,0,2,362,2,32.0,2,0,622,73.5,59,3,2
666,667,0,2,120,2,25.0,0,0,124,13.0,59,3,2
667,668,0,3,700,2,28.0,0,0,257,7.775,59,3,2
668,669,0,3,180,2,43.0,0,0,530,8.05,59,3,2
669,670,1,1,803,1,28.0,1,0,100,52.0,59,3,2
670,671,1,2,115,1,40.0,1,1,241,39.0,39,3,2
671,672,0,1,203,2,31.0,1,0,570,52.0,39,3,2
672,673,0,2,544,2,70.0,0,0,551,10.5,35,3,2
673,674,1,2,865,2,31.0,0,0,146,13.0,35,3,2
674,675,0,2,847,2,28.0,0,0,139,0.0,35,3,2
675,676,0,3,232,2,18.0,0,0,398,7.775,35,3,1
676,677,0,3,731,2,24.5,0,0,295,8.05,35,3,2
677,678,1,3,825,1,18.0,0,0,494,9.8417,35,3,1
678,679,0,3,303,1,43.0,1,6,567,46.9,35,3,2
679,680,1,1,138,2,36.0,0,1,609,512.3292,35,1,2
680,681,0,3,656,1,28.0,0,0,282,8.1375,110,2,2
681,682,1,1,346,2,27.0,0,0,588,76.7292,110,1,2
682,683,0,3,616,2,20.0,0,0,501,9.225,33,3,2
683,684,0,3,302,2,14.0,5,2,567,46.9,33,3,1
684,685,0,2,113,2,60.0,1,1,241,39.0,33,3,2
685,686,0,2,458,2,25.0,1,2,635,41.5792,33,1,2
686,687,0,3,633,2,14.0,4,1,250,39.6875,33,3,1
687,688,0,3,195,2,19.0,0,0,373,10.1708,33,3,2
688,689,0,3,248,2,18.0,0,0,404,7.7958,33,3,1
689,690,1,1,499,1,15.0,0,1,142,211.3375,33,3,1
690,691,1,1,214,2,31.0,1,0,90,57.0,20,3,2
691,692,1,3,427,1,4.0,0,1,394,13.4167,76,1,1
692,693,1,3,453,2,28.0,0,0,81,56.4958,76,3,2
693,694,0,3,714,2,25.0,0,0,201,7.225,76,1,2
694,695,0,1,851,2,60.0,0,0,49,26.55,76,3,2
695,696,0,2,154,2,52.0,0,0,157,13.5,76,3,2
696,697,0,3,434,2,44.0,0,0,426,8.05,76,3,2
697,698,1,3,566,1,28.0,0,0,420,7.7333,76,2,2
698,699,0,1,804,2,49.0,1,1,84,110.8833,76,1,2
699,700,0,3,383,2,42.0,0,0,347,7.65,140,3,2
700,701,1,1,46,1,18.0,1,0,611,227.525,74,1,1
701,702,1,1,744,2,35.0,0,0,580,26.2875,121,3,2
702,703,0,3,64,1,18.0,0,1,212,14.4542,121,1,1
703,704,0,3,276,2,25.0,0,0,450,7.7417,121,2,2
704,705,0,3,327,2,26.0,1,0,399,7.8542,121,3,2
705,706,0,2,557,2,39.0,0,0,171,26.0,121,3,2
706,707,1,2,435,1,45.0,0,0,109,13.5,121,3,2
707,708,1,1,127,2,42.0,0,0,581,26.2875,121,3,2
708,709,1,1,164,1,22.0,0,0,38,151.55,85,3,2
709,710,1,3,562,2,28.0,1,1,190,15.2458,85,1,2
710,711,1,1,515,1,24.0,0,0,583,49.5042,85,1,2
711,712,0,1,444,2,28.0,0,0,20,26.55,57,3,2
712,713,1,1,802,2,48.0,1,0,100,52.0,59,3,2
713,714,0,3,460,2,NaN,0,0,507,9.4833,141,3,2
714,715,0,2,308,2,52.0,0,0,165,13.0,141,3,2
715,716,0,3,774,2,19.0,0,0,349,7.65,141,3,2
716,717,1,1,242,1,NaN,0,0,611,227.525,67,1,2
717,718,1,2,823,1,27.0,0,0,294,10.5,117,3,2
718,719,0,3,521,2,28.0,0,0,441,15.5,138,2,2
719,720,0,3,411,2,33.0,0,0,320,7.775,138,3,2
720,721,1,2,332,1,6.0,0,1,156,33.0,138,3,1
721,722,0,3,400,2,NaN,1,0,409,7.0542,138,3,1
722,723,0,2,287,2,34.0,0,0,66,13.0,138,3,2
723,724,0,2,369,2,50.0,0,0,162,13.0,138,3,2
724,725,1,1,152,2,27.0,1,0,52,53.1,138,3,2
725,726,0,3,618,2,20.0,0,0,267,8.6625,33,3,2
726,727,1,2,678,1,30.0,3,0,253,21.0,33,3,2
727,728,1,3,508,1,28.0,0,0,452,7.7375,33,2,2
728,729,0,2,116,2,25.0,1,0,128,26.0,33,3,2
729,730,0,3,388,1,25.0,1,0,668,7.925,33,3,2
730,731,1,1,15,1,NaN,0,0,142,211.3375,33,3,2
731,732,0,3,347,2,11.0,0,0,217,18.7875,16,1,1
732,733,0,2,446,2,28.0,0,0,138,0.0,16,3,2
733,734,0,2,85,2,23.0,0,0,229,13.0,16,3,2
734,735,0,2,821,2,23.0,0,0,120,13.0,16,3,2
735,736,0,3,870,2,28.5,0,0,496,16.1,16,3,2
736,737,0,3,257,1,48.0,1,3,677,34.375,16,3,2
737,738,1,1,477,2,35.0,0,0,609,512.3292,16,1,2
738,739,0,3,390,2,28.0,0,0,350,7.8958,106,3,2
739,740,0,3,575,2,28.0,0,0,365,7.8958,106,3,2
740,741,1,1,348,2,28.0,0,0,83,30.0,106,3,2
741,742,0,1,149,2,36.0,1,0,92,78.85,68,3,2
742,743,1,1,712,1,21.0,2,2,603,262.375,36,1,2
743,744,0,3,527,2,24.0,1,0,478,16.1,21,3,2
744,745,1,3,789,2,31.0,0,0,663,7.925,21,3,2
745,746,0,1,188,2,70.0,1,1,681,71.0,21,3,2
746,747,0,3,2,2,16.0,1,1,552,20.25,101,3,1
747,748,1,2,749,1,30.0,0,0,166,13.0,101,3,2
748,749,0,1,512,2,19.0,1,0,36,53.1,101,3,2
749,750,0,3,177,2,31.0,0,0,288,7.75,119,2,2
750,751,1,2,853,1,4.0,1,1,235,23.0,119,3,1
751,752,1,3,550,2,6.0,0,1,487,12.475,119,3,1
752,753,0,3,834,2,33.0,0,0,313,9.5,41,3,2
753,754,0,3,416,2,23.0,0,0,352,7.8958,41,3,2
754,755,1,2,359,1,48.0,1,2,107,65.0,41,3,2
755,756,1,2,322,2,NaN,1,1,167,14.5,41,3,1
756,757,0,3,139,2,28.0,0,0,405,7.7958,41,3,2
757,758,0,2,59,2,18.0,0,0,239,11.5,41,3,1
758,759,0,3,807,2,34.0,0,0,425,8.05,41,3,2
759,760,1,1,705,1,33.0,0,0,1,86.5,41,3,2
760,761,0,3,277,2,28.0,0,0,421,14.5,48,3,2
761,762,0,3,592,2,NaN,0,0,647,7.125,48,3,2
762,763,1,3,63,2,20.0,0,0,192,7.2292,48,1,2
763,764,1,1,147,1,36.0,1,2,34,120.0,48,3,2
764,765,0,3,234,2,16.0,0,0,328,7.775,93,3,1
765,766,1,1,370,1,51.0,1,0,72,77.9583,93,3,2
766,767,0,1,110,2,28.0,0,0,19,39.6,137,1,2
767,768,0,3,507,1,30.5,0,0,437,7.75,137,2,2
768,769,0,3,554,2,28.0,1,0,470,24.15,137,2,2
769,770,0,3,310,2,32.0,0,0,512,8.3625,137,3,2
770,771,0,3,481,2,24.0,0,0,314,9.5,137,3,2
771,772,0,3,399,2,48.0,0,0,408,7.8542,137,3,2
772,773,0,2,497,1,57.0,0,0,620,10.5,137,3,2
773,774,0,3,236,2,28.0,0,0,202,7.225,144,1,2
774,775,1,2,368,1,NaN,1,3,237,23.0,144,3,2
775,776,0,3,570,2,18.0,0,0,331,7.75,144,3,1
776,777,0,3,813,2,28.0,0,0,482,7.75,144,2,2
777,778,1,3,240,1,5.0,0,0,433,12.475,23,3,1
778,779,0,3,439,2,28.0,0,0,451,7.7375,23,2,2
779,780,1,1,695,1,43.0,0,1,142,211.3375,23,3,2
780,781,1,3,51,1,13.0,0,0,209,7.2292,20,1,1
781,782,1,1,215,1,NaN,1,0,90,57.0,20,3,1
782,783,0,1,490,2,NaN,0,0,27,30.0,113,3,2
783,784,0,3,415,2,28.0,1,2,676,23.45,45,3,2
784,785,0,3,14,2,25.0,0,0,644,7.05,45,3,2
785,786,0,3,331,2,25.0,0,0,475,7.25,45,3,2
786,787,1,3,754,1,18.0,0,0,244,7.4958,45,3,1
787,788,0,3,684,2,8.0,4,1,481,29.125,45,2,1
788,789,1,3,209,2,NaN,1,2,549,20.575,45,3,1
789,790,0,1,311,2,46.0,0,0,593,79.2,45,1,2
790,791,0,3,430,2,28.0,0,0,67,7.75,95,2,2
791,792,0,2,279,2,16.0,0,0,140,26.0,95,3,1
792,793,0,3,720,1,28.0,8,2,569,69.55,95,3,2
793,794,0,1,381,2,28.0,0,0,598,30.6958,95,1,2
794,795,0,3,202,2,25.0,0,0,351,7.8958,95,3,2
795,796,0,2,622,2,39.0,0,0,224,13.0,95,3,2
796,797,1,1,463,1,49.0,0,0,88,25.9292,95,3,2
797,798,1,3,620,1,31.0,0,0,384,8.6833,48,3,2
798,799,0,3,385,2,30.0,0,0,207,7.2292,48,1,2
799,800,0,3,832,1,30.0,1,1,308,24.15,48,3,2
800,801,0,2,667,2,34.0,0,0,165,13.0,48,3,2
801,802,1,2,175,1,31.0,1,1,557,26.25,48,3,2
802,803,1,1,143,2,11.0,1,2,34,120.0,48,3,1
803,804,1,3,808,2,NaN,0,1,175,8.5167,12,1,1
804,805,1,3,352,2,27.0,0,0,339,6.975,12,3,2
805,806,0,3,407,2,31.0,0,0,321,7.775,12,3,2
806,807,0,1,35,2,39.0,0,0,13,0.0,12,3,2
807,808,0,3,661,1,18.0,0,0,337,7.775,138,3,1
808,809,0,2,535,2,39.0,0,0,155,13.0,138,3,2
809,810,1,1,153,1,33.0,1,0,52,53.1,138,3,2
810,811,0,3,11,2,26.0,0,0,340,7.8875,17,3,2
811,812,0,3,476,2,39.0,0,0,520,24.15,17,3,2
812,813,0,2,764,2,35.0,0,0,223,10.5,17,3,2
813,814,0,3,24,1,6.0,4,2,334,31.275,17,3,1
814,815,0,3,815,2,30.5,0,0,428,8.05,17,3,2
815,816,0,1,270,2,28.0,0,0,16,0.0,17,3,2
816,817,0,3,355,1,23.0,0,0,672,7.925,38,3,2
817,818,0,2,505,2,31.0,1,1,619,37.0042,38,1,2
818,819,0,3,372,2,43.0,0,0,544,6.45,38,3,2
819,820,0,3,757,2,10.0,3,2,338,27.9,38,3,1
820,821,1,1,350,1,52.0,1,1,68,93.5,38,3,2
821,822,1,3,494,2,27.0,0,0,270,8.6625,119,3,2
822,823,0,1,679,2,NaN,0,0,98,0.0,119,3,2
823,824,1,3,551,1,27.0,0,1,487,12.475,119,3,2
824,825,0,3,631,2,NaN,4,1,250,39.6875,22,3,1
825,826,0,3,251,2,28.0,0,0,449,6.95,22,2,2
826,827,0,3,454,2,28.0,0,0,81,56.4958,22,3,2
827,828,1,2,504,2,NaN,0,2,619,37.0042,22,1,1
828,829,1,3,517,2,28.0,0,0,443,7.75,22,2,2
829,830,1,1,786,1,62.0,0,0,33,80.0,22,4,2
830,831,1,3,877,1,15.0,1,0,189,14.4542,131,1,1
831,832,1,2,687,2,NaN,1,1,238,18.75,131,3,1
832,833,0,3,713,2,28.0,0,0,200,7.2292,131,1,2
833,834,0,3,50,2,23.0,0,0,343,7.8542,131,3,2
834,835,0,3,20,2,18.0,0,0,108,8.3,131,3,1
835,836,1,1,176,1,39.0,1,1,610,83.1583,131,1,2
836,837,0,3,639,2,21.0,0,0,269,8.6625,69,3,2
837,838,0,3,751,2,28.0,0,0,486,8.05,69,3,2
838,839,1,3,159,2,32.0,0,0,81,56.4958,69,3,2
839,840,1,1,509,2,28.0,0,0,63,29.7,69,1,2
840,841,0,3,12,2,20.0,0,0,648,7.925,87,3,2
841,842,0,2,565,2,16.0,0,0,620,10.5,87,3,1
842,843,1,1,735,1,30.0,0,0,48,31.0,87,1,2
843,844,0,3,472,2,34.5,0,0,206,6.4375,87,1,2
844,845,0,3,190,2,NaN,0,0,265,8.6625,87,3,1
845,846,0,3,1,2,42.0,0,0,564,7.55,87,3,2
846,847,0,3,721,2,28.0,8,2,569,69.55,87,3,2
847,848,0,3,510,2,35.0,0,0,360,7.8958,87,1,2
848,849,0,2,335,2,28.0,0,1,156,33.0,87,3,2
849,850,1,1,292,1,28.0,1,0,85,89.1042,87,1,2
850,851,0,3,23,2,4.0,4,2,334,31.275,100,3,1
851,852,0,3,796,2,74.0,0,0,318,7.775,100,3,2
852,853,0,3,98,1,9.0,1,1,204,15.2458,100,1,1
853,854,1,1,486,1,16.0,0,1,592,39.4,100,3,1
854,855,0,2,146,1,44.0,1,0,145,26.0,120,3,2
855,856,1,3,9,1,18.0,0,1,485,9.35,120,3,1
856,857,1,1,861,1,45.0,1,1,454,164.8667,120,3,2
857,858,1,1,197,2,51.0,0,0,24,26.55,120,3,2
858,859,1,3,57,1,24.0,0,3,195,19.2583,95,1,2
859,860,0,3,673,2,28.0,0,0,179,7.2292,95,1,2
860,861,0,3,326,2,NaN,2,0,400,14.1083,95,3,2
861,862,0,2,284,2,21.0,1,0,222,11.5,95,3,2
862,863,1,1,798,1,48.0,0,0,89,25.9292,95,3,2
863,864,0,3,719,1,28.0,8,2,569,69.55,7,3,2
864,865,0,2,286,2,24.0,0,0,121,13.0,7,3,2
865,866,1,2,123,1,42.0,0,0,127,13.0,7,3,2
866,867,1,2,231,1,27.0,1,0,633,13.8583,7,1,2
867,868,0,1,697,2,31.0,0,0,591,50.4958,7,3,2
868,869,0,3,891,2,28.0,0,0,310,9.5,103,3,2
869,870,1,3,408,2,4.0,1,1,345,11.1333,103,3,1
870,871,0,3,60,2,26.0,0,0,388,7.8958,103,3,2
871,872,1,1,80,1,47.0,1,1,55,52.5542,103,3,2
872,873,0,1,140,2,33.0,0,0,503,5.0,35,3,2
873,874,0,3,837,2,47.0,0,0,304,9.0,71,3,2
874,875,1,2,5,1,28.0,1,0,576,24.0,71,1,2
875,876,1,3,572,1,15.0,0,0,196,7.225,71,1,1
876,877,0,3,312,2,20.0,0,0,505,9.8458,71,3,2
877,878,0,3,658,2,19.0,0,0,359,7.8958,71,3,2
878,879,0,3,452,2,28.0,0,0,364,7.8958,71,3,2
879,880,1,1,669,1,56.0,0,1,60,83.1583,71,1,2
880,881,1,2,740,1,25.0,0,1,116,26.0,31,3,2
881,882,0,3,511,2,33.0,0,0,395,7.8958,31,3,2
882,883,0,3,194,1,22.0,0,0,509,10.5167,31,3,2
883,884,0,2,62,2,28.0,0,0,566,10.5,31,3,2
884,885,0,3,794,2,25.0,0,0,651,7.05,31,3,2
885,886,0,3,685,1,39.0,0,5,481,29.125,31,2,2
886,887,0,2,549,2,27.0,0,0,102,13.0,31,3,2
887,888,1,1,304,1,19.0,0,0,15,30.0,31,3,2
888,889,0,3,414,1,28.0,1,2,676,23.45,61,3,2
889,890,1,1,82,2,26.0,0,0,9,30.0,61,1,2
890,891,0,3,221,2,32.0,0,0,467,7.75,61,2,2
